// ========================================================================
// ALPACA TRADER - SYSTEM CONFIGURATION
// ========================================================================

api.api_key,PKFV5ODSQ2G2TA5DLIIT
api.api_secret,aR2YZeyldhrVigu5v0AtFOc04YlrBYnjmeEGC7Xk
api.base_url,https://paper-api.alpaca.markets
api.data_url,https://data.alpaca.markets
api.retry_count,3
api.timeout_seconds,30
api.enable_ssl_verification,true
api.rate_limit_delay_ms,100
api.api_version,v2

target.symbol,SPY


// ========================================================================
// RISK MANAGEMENT
// ========================================================================
risk.daily_max_loss,-1
risk.daily_profit_target,0.3
risk.max_exposure_pct,100.0
risk.scale_in_multiplier,1
risk.buying_power_usage_factor,0.8
risk.buying_power_validation_factor,1.25

// ========================================================================
// SYSTEM TIMING
// ========================================================================
timing.account_poll_sec,5
timing.bar_fetch_minutes,120
timing.bar_buffer,20
timing.market_open_check_sec,15
timing.pre_open_buffer_min,5
timing.post_close_buffer_min,5
timing.halt_sleep_min,1
timing.countdown_tick_sec,1
timing.monitoring_interval_sec,20

session.et_utc_offset_hours,-4
session.market_open_hour,9
session.market_open_minute,30
session.market_close_hour,16
session.market_close_minute,0

flags.debug_mode,false

ux.log_float_chars,4

logging.log_file,trade_log.txt
